User-agent: Googlebot
Allow: /players/harold-mayot/ranking$
Allow: /players/henrique-rocha/ranking$
Allow: /players/holger-rune/clay$
Allow: /players/holger-rune/grass$
Allow: /players/holger-rune/hard$
Allow: /players/holger-rune/ranking$
Allow: /players/hubert-hurkacz/clay$
Allow: /players/hubert-hurkacz/grass$
Allow: /players/hubert-hurkacz/hard$
Allow: /players/hubert-hurkacz/ranking$
Allow: /players/hugo-dellien/ranking$
Allow: /players/hugo-gaston/ranking$
Allow: /players/hugo-grenier/ranking$
Allow: /players/ignacio-buse/clay$
Allow: /players/ignacio-buse/grass$
Allow: /players/ignacio-buse/hard$
Allow: /players/ignacio-buse/ranking$
Allow: /players/ilie-nastase/ranking$
Allow: /players/ivan-lendl/ranking$
Allow: /players/jack-draper/clay$
Allow: /players/jack-draper/grass$
Allow: /players/jack-draper/hard$
Allow: /players/jack-draper/ranking$
Allow: /players/jack-pinnington-jones/ranking$
Allow: /players/jacob-fearnley/clay$
Allow: /players/jacob-fearnley/grass$
Allow: /players/jacob-fearnley/hard$
Allow: /players/jacob-fearnley/ranking$
Allow: /players/jaime-faria/ranking$
Allow: /players/jakub-mensik/clay$
Allow: /players/jakub-mensik/grass$
Allow: /players/jakub-mensik/hard$
Allow: /players/jakub-mensik/ranking$
Allow: /players/james-duckworth/clay$
Allow: /players/james-duckworth/grass$
Allow: /players/james-duckworth/hard$
Allow: /players/james-duckworth/ranking$
Allow: /players/jan-choinski/ranking$
Allow: /players/jan-lennard-struff/clay$
Allow: /players/jan-lennard-struff/grass$
Allow: /players/jan-lennard-struff/hard$
Allow: /players/jan-lennard-struff/ranking$
Allow: /players/jannik-sinner/clay$
Allow: /players/jannik-sinner/grass$
Allow: /players/jannik-sinner/hard$
Allow: /players/jannik-sinner/ranking$
Allow: /players/jaume-munar/clay$
Allow: /players/jaume-munar/grass$
Allow: /players/jaume-munar/hard$
Allow: /players/jaume-munar/ranking$
Allow: /players/jay-clarke/ranking$
Allow: /players/jenson-brooksby/clay$
Allow: /players/jenson-brooksby/grass$
Allow: /players/jenson-brooksby/hard$
Allow: /players/jenson-brooksby/ranking$
Allow: /players/jerome-kym/ranking$
Allow: /players/jesper-de-jong/ranking$
Allow: /players/jim-courier/ranking$
Allow: /players/jimmy-connors/ranking$
Allow: /players/jiri-lehecka/clay$
Allow: /players/jiri-lehecka/grass$
Allow: /players/jiri-lehecka/hard$
Allow: /players/jiri-lehecka/ranking$
Allow: /players/joao-fonseca/clay$
Allow: /players/joao-fonseca/grass$
Allow: /players/joao-fonseca/hard$
Allow: /players/joao-fonseca/ranking$
Allow: /players/joel-schwarzler/ranking$
Allow: /players/john-mcenroe/ranking$
Allow: /players/john-newcombe/ranking$
Allow: /players/jordan-thompson/ranking$
Allow: /players/juan-carlos-ferrero/ranking$
Allow: /players/juan-manuel-cerundolo/clay$
Allow: /players/juan-manuel-cerundolo/grass$
Allow: /players/juan-manuel-cerundolo/hard$
Allow: /players/juan-manuel-cerundolo/ranking$
Allow: /players/jurij-rodionov/ranking$
Allow: /players/justin-engel/ranking$
Allow: /players/kamil-majchrzak/clay$
Allow: /players/kamil-majchrzak/grass$
Allow: /players/kamil-majchrzak/hard$
Allow: /players/kamil-majchrzak/ranking$
Allow: /players/karen-khachanov/clay$
Allow: /players/karen-khachanov/grass$
Allow: /players/karen-khachanov/hard$
Allow: /players/karen-khachanov/ranking$
Allow: /players/kyrian-jacquet/ranking$
Allow: /players/leandro-riedi/ranking$
Allow: /players/learner-tien/clay$
Allow: /players/learner-tien/grass$
Allow: /players/learner-tien/hard$
Allow: /players/learner-tien/ranking$
Allow: /players/liam-draxl/ranking$
Allow: /players/lleyton-hewitt/ranking$
Allow: /players/lloyd-harris/ranking$
Allow: /players/lorenzo-giustino/ranking$
Allow: /players/lorenzo-musetti/clay$
Allow: /players/lorenzo-musetti/grass$
Allow: /players/lorenzo-musetti/hard$
Allow: /players/lorenzo-musetti/ranking$
Allow: /players/lorenzo-sonego/clay$
Allow: /players/lorenzo-sonego/grass$
Allow: /players/lorenzo-sonego/hard$
Allow: /players/lorenzo-sonego/ranking$
Allow: /players/luca-nardi/ranking$
Allow: /players/luca-van-assche/clay$
Allow: /players/luca-van-assche/grass$
Allow: /players/luca-van-assche/hard$
Allow: /players/luca-van-assche/ranking$
Allow: /players/luciano-darderi/clay$
Allow: /players/luciano-darderi/grass$
Allow: /players/luciano-darderi/hard$
Allow: /players/luciano-darderi/ranking$
Allow: /players/luka-mikrut/ranking$
Allow: /players/lukas-klein/ranking$
Allow: /players/mackenzie-mcdonald/ranking$
Allow: /players/marat-safin/ranking$
Allow: /players/marcelo-rios/ranking$
Allow: /players/marco-trungelliti/clay$
Allow: /players/marco-trungelliti/grass$
Allow: /players/marco-trungelliti/hard$
Allow: /players/marco-trungelliti/ranking$
Allow: /players/marcos-giron/clay$
Allow: /players/marcos-giron/grass$
Allow: /players/marcos-giron/hard$
Allow: /players/marcos-giron/ranking$
Allow: /players/mariano-navone/clay$
Allow: /players/mariano-navone/grass$
Allow: /players/mariano-navone/hard$
Allow: /players/mariano-navone/ranking$
Allow: /players/marin-cilic/clay$
Allow: /players/marin-cilic/grass$
Allow: /players/marin-cilic/hard$
Allow: /players/marin-cilic/ranking$
Allow: /players/mark-lajal/ranking$
Allow: /players/martin-damm/ranking$
Allow: /players/martin-landaluce/ranking$
Allow: /players/marton-fucsovics/clay$
Allow: /players/marton-fucsovics/grass$
Allow: /players/marton-fucsovics/hard$
Allow: /players/marton-fucsovics/ranking$
Allow: /players/mats-wilander/ranking$
Allow: /players/matteo-arnaldi/ranking$
Allow: /players/matteo-berrettini/clay$
Allow: /players/matteo-berrettini/grass$
Allow: /players/matteo-berrettini/hard$
Allow: /players/matteo-berrettini/ranking$
Allow: /players/matteo-gigante/ranking$
Allow: /players/mattia-bellucci/clay$
Allow: /players/mattia-bellucci/grass$
Allow: /players/mattia-bellucci/hard$
Allow: /players/mattia-bellucci/ranking$
Allow: /players/michael-zheng/ranking$
Allow: /players/miomir-kecmanovic/clay$
Allow: /players/miomir-kecmanovic/grass$
Allow: /players/miomir-kecmanovic/hard$
Allow: /players/miomir-kecmanovic/ranking$
Allow: /players/moez-echargui/ranking$
Allow: /players/nicolai-budkov-kjaer/ranking$
Allow: /players/nicolas-jarry/ranking$
Allow: /players/nicolas-mejia/ranking$
Allow: /players/nikoloz-basilashvili/ranking$
Allow: /players/nishesh-basavareddy/ranking$
Allow: /players/novak-djokovic/clay$
Allow: /players/novak-djokovic/grass$
Allow: /players/novak-djokovic/hard$
Allow: /players/novak-djokovic/ranking$
Allow: /players/nuno-borges/clay$
Allow: /players/nuno-borges/grass$
Allow: /players/nuno-borges/hard$
Allow: /players/nuno-borges/ranking$
Allow: /players/oliver-crawford/ranking$
Allow: /players/otto-virtanen/ranking$
Allow: /players/pablo-carreno-busta/clay$
Allow: /players/pablo-carreno-busta/grass$
Allow: /players/pablo-carreno-busta/hard$
Allow: /players/pablo-carreno-busta/ranking$
Allow: /players/pablo-llamas-ruiz/ranking$
Allow: /players/patrick-kypson/clay$
Allow: /players/patrick-kypson/grass$
Allow: /players/patrick-kypson/hard$
Allow: /players/patrick-kypson/ranking$
Allow: /players/patrick-rafter/ranking$
Allow: /players/pedro-martinez/ranking$
Allow: /players/pete-sampras/ranking$
Allow: /players/pierre-hugues-herbert/ranking$
Allow: /players/quentin-halys/clay$
Allow: /players/quentin-halys/grass$
Allow: /players/quentin-halys/hard$
Allow: /players/quentin-halys/ranking$
Allow: /players/rafael-jodar/clay$
Allow: /players/rafael-jodar/grass$
Allow: /players/rafael-jodar/hard$
Allow: /players/rafael-jodar/ranking$
Allow: /players/rafael-nadal/ranking$
Allow: /players/raphael-collignon/clay$
Allow: /players/raphael-collignon/grass$
Allow: /players/raphael-collignon/hard$
Allow: /players/raphael-collignon/ranking$
Allow: /players/rei-sakamoto/ranking$
Allow: /players/reilly-opelka/clay$
Allow: /players/reilly-opelka/grass$
Allow: /players/reilly-opelka/hard$
Allow: /players/reilly-opelka/ranking$
Allow: /players/rinky-hijikata/clay$
Allow: /players/rinky-hijikata/grass$
Allow: /players/rinky-hijikata/hard$
Allow: /players/rinky-hijikata/ranking$
Allow: /players/roberto-bautista-agut/clay$
Allow: /players/roberto-bautista-agut/grass$
Allow: /players/roberto-bautista-agut/hard$
Allow: /players/roberto-bautista-agut/ranking$
Allow: /players/roberto-carballes-baena/ranking$
Allow: /players/roger-federer/ranking$
Allow: /players/roman-andres-burruchaga/clay$
Allow: /players/roman-andres-burruchaga/grass$
Allow: /players/roman-andres-burruchaga/hard$
Allow: /players/roman-andres-burruchaga/ranking$
Allow: /players/sebastian-baez/clay$
Allow: /players/sebastian-baez/grass$
Allow: /players/sebastian-baez/hard$
Allow: /players/sebastian-baez/ranking$
Allow: /players/sebastian-korda/clay$
Allow: /players/sebastian-korda/grass$
Allow: /players/sebastian-korda/hard$
Allow: /players/sebastian-korda/ranking$
Allow: /players/sebastian-ofner/clay$
Allow: /players/sebastian-ofner/grass$
Allow: /players/sebastian-ofner/hard$
Allow: /players/sebastian-ofner/ranking$
Allow: /players/shintaro-mochizuki/ranking$
Allow: /players/sho-shimabukuro/ranking$
Allow: /players/stan-wawrinka/ranking$
Allow: /players/stefano-travaglia/ranking$
Allow: /players/stefanos-tsitsipas/clay$
Allow: /players/stefanos-tsitsipas/grass$
Allow: /players/stefanos-tsitsipas/hard$
Allow: /players/stefanos-tsitsipas/ranking$
Allow: /players/tallon-griekspoor/clay$
Allow: /players/tallon-griekspoor/grass$
Allow: /players/tallon-griekspoor/hard$
Allow: /players/tallon-griekspoor/ranking$
Allow: /players/taylor-fritz/clay$
Allow: /players/taylor-fritz/grass$
Allow: /players/taylor-fritz/hard$
Allow: /players/taylor-fritz/ranking$
Allow: /players/terence-atmane/clay$
Allow: /players/terence-atmane/grass$
Allow: /players/terence-atmane/hard$
Allow: /players/terence-atmane/ranking$
Allow: /players/thiago-agustin-tirante/clay$
Allow: /players/thiago-agustin-tirante/grass$
Allow: /players/thiago-agustin-tirante/hard$
Allow: /players/thiago-agustin-tirante/ranking$
Allow: /players/thomas-muster/ranking$
Allow: /players/timofey-skatov/ranking$
Allow: /players/titouan-droguet/ranking$
Allow: /players/toby-samuel/ranking$
Allow: /players/tomas-barrios-vera/ranking$
Allow: /players/tomas-machac/clay$
Allow: /players/tomas-machac/grass$
Allow: /players/tomas-machac/hard$
Allow: /players/tomas-machac/ranking$
Allow: /players/tomas-martin-etcheverry/clay$
Allow: /players/tomas-martin-etcheverry/grass$
Allow: /players/tomas-martin-etcheverry/hard$
Allow: /players/tomas-martin-etcheverry/ranking$
Allow: /players/tommy-paul/clay$
Allow: /players/tommy-paul/grass$
Allow: /players/tommy-paul/hard$
Allow: /players/tommy-paul/ranking$
Allow: /players/tristan-schoolkate/ranking$
Allow: /players/ugo-blanchet/ranking$
Allow: /players/ugo-humbert/clay$
Allow: /players/ugo-humbert/grass$
Allow: /players/ugo-humbert/hard$
Allow: /players/ugo-humbert/ranking$
Allow: /players/valentin-royer/clay$
Allow: /players/valentin-royer/grass$
Allow: /players/valentin-royer/hard$
Allow: /players/valentin-royer/ranking$
Allow: /players/valentin-vacherot/clay$
Allow: /players/valentin-vacherot/grass$
Allow: /players/valentin-vacherot/hard$
Allow: /players/valentin-vacherot/ranking$
Allow: /players/vilius-gaubas/ranking$
Allow: /players/vit-kopriva/clay$
Allow: /players/vit-kopriva/grass$
Allow: /players/vit-kopriva/hard$
Allow: /players/vit-kopriva/ranking$
Allow: /players/vitaliy-sachko/ranking$
Allow: /players/yannick-hanfmann/clay$
Allow: /players/yannick-hanfmann/grass$
Allow: /players/yannick-hanfmann/hard$
Allow: /players/yannick-hanfmann/ranking$
Allow: /players/yevgeny-kafelnikov/ranking$
Allow: /players/yibing-wu/ranking$
Allow: /players/yoshihito-nishioka/ranking$
Allow: /players/yunchaokete-bu/ranking$
Allow: /players/zachary-svajda/clay$
Allow: /players/zachary-svajda/grass$
Allow: /players/zachary-svajda/hard$
Allow: /players/zachary-svajda/ranking$
Allow: /players/zdenek-kolar/ranking$
Allow: /players/zizou-bergs/clay$
Allow: /players/zizou-bergs/grass$
Allow: /players/zizou-bergs/hard$
Allow: /players/zizou-bergs/ranking$
Allow: /players/zsombor-piros/ranking$

User-agent: *
Allow: /
Disallow: /api/
Disallow: /players/*/matches

# Sitemap
Sitemap: https://stats.tennismylife.org/sitemap_index.xml
